date,stockno,score,rank,actually_bought
2023-06-05,02269,0.420049,52,False
2023-06-05,01109,0.419939,53,False
2023-06-05,02202,0.419328,54,False
2023-06-05,00868,0.418435,55,False
2023-06-05,03311,0.417719,56,False
2023-06-05,03690,0.415579,59,False
2023-06-05,02020,0.415229,60,False
2023-06-05,01177,0.411441,62,False
2023-06-05,00914,0.411089,63,False
2023-06-05,01171,0.408499,64,False
2023-06-05,02382,0.406941,66,False
2023-06-05,02899,0.401493,68,False
2023-06-05,02313,0.400493,69,False
2023-06-05,09626,0.395882,70,False
2023-06-05,00291,0.393486,73,False
2023-06-05,02359,0.386308,75,False
2023-06-05,00669,0.371034,78,False
2023-06-05,00011,0.368483,80,False
2023-06-05,02338,0.367796,81,False
2023-06-05,01179,0.352373,82,False
2023-06-05,00388,0.338547,83,False
2023-06-05,00316,0.15172,84,False
2023-06-06,03993,0.492807,18,False
2023-06-06,02333,0.452622,23,False
2023-06-06,03690,0.449795,25,False
2023-06-06,00268,0.447235,29,False
2023-06-06,09868,0.442798,31,False
2023-06-06,03323,0.436862,36,False
2023-06-06,00688,0.435882,38,False
2023-06-06,00960,0.435182,39,False
2023-06-06,02269,0.434969,40,False
2023-06-06,02202,0.433017,43,False
2023-06-06,02331,0.432322,44,False
2023-06-06,01171,0.428791,45,False
2023-06-06,01999,0.427667,46,False
2023-06-06,01177,0.427502,47,False
2023-06-06,03968,0.427194,48,False
2023-06-06,02388,0.426899,49,False
2023-06-06,01109,0.425909,50,False
2023-06-06,00027,0.424938,52,False
2023-06-06,02319,0.422742,53,False
2023-06-06,01114,0.420026,54,False
2023-06-06,02020,0.41995,55,False
2023-06-06,00868,0.416794,58,False
2023-06-06,03311,0.415384,60,False
2023-06-06,02382,0.413773,64,False
2023-06-06,09626,0.410937,65,False
2023-06-06,02313,0.409264,66,False
2023-06-06,00914,0.406338,67,False
2023-06-06,02899,0.404634,69,False
2023-06-06,02359,0.399276,70,False
2023-06-06,00291,0.398661,71,False
2023-06-06,00669,0.395904,73,False
2023-06-06,02338,0.373216,79,False
2023-06-06,00011,0.371222,80,False
2023-06-06,00388,0.360934,81,False
2023-06-06,01179,0.360849,82,False
2023-06-06,00316,0.145165,83,False
2023-06-06,00700,0.0410846,85,False
2023-06-08,00836,0.410165,42,False
2023-08-22,00939,0.874464,1,True
2023-08-22,00020,0.798973,2,True
2023-08-22,02007,0.742814,3,True
2023-08-22,03988,0.717836,4,True
2023-08-22,01398,0.707217,5,True
2023-08-22,03333,0.703229,6,True
2023-08-22,01288,0.564268,10,True
2023-08-22,00708,0.542078,11,True
2023-08-22,06098,0.509182,14,True
2023-08-22,02628,0.479233,18,True
2023-08-22,02328,0.467978,19,False
2023-08-22,01093,0.456618,20,False
2023-08-22,00960,0.452066,22,False
2023-08-22,02020,0.446921,24,False
2023-08-22,01177,0.441889,25,False
2023-08-22,02331,0.4416,26,False
2023-08-22,00688,0.439565,27,False
2023-08-22,01088,0.436765,29,False
2023-08-22,03968,0.429323,31,False
2023-08-22,01299,0.426173,33,False
2023-08-22,02202,0.424901,34,False
2023-08-22,02318,0.422054,39,False
2023-08-22,01928,0.419575,40,False
2023-08-22,01818,0.418533,41,False
2023-08-22,01109,0.417893,42,False
2023-08-22,00003,0.417632,43,False
2023-08-22,02601,0.41616,44,False
2023-08-22,09688,0.41577,45,False
2023-08-22,02319,0.411838,46,False
2023-08-22,00868,0.410687,47,False
2023-08-22,00291,0.409666,48,False
2023-08-22,02388,0.407491,51,False
2023-08-22,02382,0.406566,52,False
2023-08-22,01171,0.406426,53,False
2023-08-22,09618,0.405103,57,False
2023-08-22,00001,0.387278,65,False
2023-08-22,00011,0.360933,70,False
2023-08-22,00388,0.355414,71,False
2023-08-22,02338,0.351752,72,False
2023-08-22,00700,0.241774,73,False
2023-08-22,01211,0.0656894,75,False
2023-08-23,01093,0.489064,14,False
2023-08-23,02328,0.468849,17,False
2023-08-23,00960,0.460326,21,False
2023-08-23,00688,0.446222,24,False
2023-08-23,02331,0.444269,27,False
2023-08-23,01177,0.439912,29,False
2023-08-23,01088,0.43365,31,False
2023-08-23,01299,0.433483,32,False
2023-08-23,01109,0.433171,33,False
2023-08-23,01818,0.432283,34,False
2023-08-23,00003,0.429446,36,False
2023-08-23,01928,0.42612,38,False
2023-08-23,02388,0.425434,40,False
2023-08-23,02202,0.423394,41,False
2023-08-23,02319,0.422114,43,False
2023-08-23,00868,0.420602,44,False
2023-08-23,02318,0.416859,46,False
2023-08-23,00027,0.415557,48,False
2023-08-23,02601,0.414304,49,False
2023-08-23,09688,0.413882,51,False
2023-08-23,03968,0.413486,52,False
2023-08-23,09618,0.412819,53,False
2023-08-23,02382,0.404422,58,False
2023-08-23,00001,0.40424,59,False
2023-08-23,00291,0.402682,62,False
2023-08-23,00388,0.372573,70,False
2023-08-23,00011,0.364551,72,False
2023-08-23,02338,0.362708,73,False
2023-08-23,00700,0.251112,74,False
2023-08-23,01211,0.0631808,76,False
2023-08-24,01177,0.4829,13,False
2023-08-24,01093,0.462571,18,False
2023-08-24,02328,0.443588,20,False
2023-08-24,00688,0.437175,23,False
2023-08-24,00960,0.428084,26,False
2023-08-24,02331,0.419639,28,False
2023-08-24,02202,0.413375,31,False
2023-08-24,02388,0.404504,35,False
2023-08-24,02319,0.402061,39,False
2023-08-24,01299,0.401538,40,False
2023-08-24,01088,0.400278,41,False
2023-08-24,02601,0.399739,43,False
2023-08-24,00003,0.399038,44,False
2023-08-24,00868,0.395556,47,False
2023-08-24,09688,0.394581,50,False
2023-08-24,00291,0.394245,51,False
2023-08-24,02382,0.389721,52,False
2023-08-24,09618,0.388661,53,False
2023-08-24,02318,0.384388,56,False
2023-08-24,03968,0.381169,62,False
2023-08-24,00001,0.374685,67,False
2023-08-24,00388,0.356821,69,False
2023-08-24,00669,0.35562,70,False
2023-08-24,00011,0.346864,72,False
2023-08-24,02338,0.339817,73,False
2023-08-24,00700,0.263872,74,False
2023-08-24,01211,0.0678539,76,False
2024-01-18,02007,0.960007,1,True
2024-01-18,01398,0.889837,3,True
2024-01-18,01918,0.834677,4,True
2024-01-18,00857,0.767011,6,True
2024-01-18,00386,0.684296,7,True
2024-01-18,09988,0.51381,14,True
2024-01-18,02628,0.504911,15,True
2024-01-18,03690,0.485683,19,True
2024-01-18,02318,0.48449,20,True
2024-01-18,00688,0.484358,21,True
2024-01-18,02331,0.483149,23,True
2024-01-18,00268,0.482526,24,True
2024-01-18,01024,0.480525,25,False
2024-01-18,01942,0.480186,26,False
2024-01-18,03968,0.476877,29,False
2024-01-18,01299,0.475542,30,False
2024-01-18,01818,0.475359,31,False
2024-01-18,02202,0.474129,32,False
2024-01-18,01928,0.472264,33,False
2024-01-18,09868,0.468784,35,False
2024-01-18,02319,0.468235,36,False
2024-01-18,02333,0.465778,37,False
2024-01-18,01109,0.463811,38,False
2024-01-18,02388,0.463651,39,False
2024-01-18,02382,0.460902,40,False
2024-01-18,00763,0.46073,41,False
2024-01-18,00027,0.459731,43,False
2024-01-18,09618,0.457859,44,False
2024-01-18,00914,0.453965,46,False
2024-01-18,02020,0.453378,47,False
2024-01-18,00291,0.453159,48,False
2024-01-18,09888,0.450094,49,False
2024-01-18,02015,0.449713,50,False
2024-01-18,02313,0.443297,51,False
2024-01-18,09999,0.44128,52,False
2024-01-18,00001,0.439286,53,False
2024-01-18,02899,0.432449,57,False
2024-01-18,09688,0.430062,58,False
2024-01-18,00016,0.429224,59,False
2024-01-18,02359,0.41977,61,False
2024-01-18,01179,0.410193,63,False
2024-01-18,00011,0.403491,64,False
2024-01-18,00388,0.367804,66,False
2024-01-18,00700,0.251199,69,False
2024-01-18,01211,0.0345249,70,False
2024-01-19,01942,0.434585,18,False
2024-01-19,03968,0.420191,20,False
2024-01-19,01299,0.418573,21,False
2024-01-19,01801,0.413134,27,False
2024-01-19,01024,0.412875,28,False
2024-01-19,02319,0.409639,31,False
2024-01-19,09868,0.405647,34,False
2024-01-19,02269,0.405624,35,False
2024-01-19,01818,0.40524,36,False
2024-01-19,01109,0.404414,37,False
2024-01-19,09618,0.402534,38,False
2024-01-19,02388,0.40198,39,False
2024-01-19,02202,0.39985,40,False
2024-01-19,02382,0.398726,41,False
2024-01-19,00763,0.396328,42,False
2024-01-19,02333,0.395957,43,False
2024-01-19,00291,0.395918,44,False
2024-01-19,00027,0.395848,45,False
2024-01-19,00914,0.395707,46,False
2024-01-19,02020,0.387927,48,False
2024-01-19,09888,0.386945,49,False
2024-01-19,02015,0.384275,50,False
2024-01-19,00001,0.378816,51,False
2024-01-19,02313,0.37853,53,False
2024-01-19,09999,0.377412,55,False
2024-01-19,00016,0.374204,57,False
2024-01-19,09688,0.370419,58,False
2024-01-19,02899,0.367289,60,False
2024-01-19,01179,0.356467,63,False
2024-01-19,00011,0.348912,64,False
2024-01-19,00388,0.338923,66,False
2024-01-19,00700,0.190174,69,False
2024-01-19,01211,0.0230855,70,False
2024-01-22,01942,0.58247,7,False
2024-01-22,01093,0.442816,14,False
2024-01-22,01024,0.432451,19,False
2024-01-22,01801,0.42033,24,False
2024-01-22,01928,0.418884,25,False
2024-01-22,09868,0.417819,28,False
2024-01-22,01818,0.41578,29,False
2024-01-22,03968,0.415683,30,False
2024-01-22,02269,0.415234,32,False
2024-01-22,02333,0.413349,34,False
2024-01-22,01109,0.412493,35,False
2024-01-22,02202,0.410382,36,False
2024-01-22,00027,0.410367,37,False
2024-01-22,02319,0.409229,38,False
2024-01-22,01299,0.408511,39,False
2024-01-22,02388,0.407151,40,False
2024-01-22,02382,0.40578,41,False
2024-01-22,00291,0.404971,42,False
2024-01-22,09618,0.404221,43,False
2024-01-22,00914,0.402575,44,False
2024-01-22,00763,0.401651,45,False
2024-01-22,02020,0.399266,47,False
2024-01-22,09888,0.39902,48,False
2024-01-22,02015,0.397631,50,False
2024-01-22,02313,0.392606,51,False
2024-01-22,00001,0.387356,52,False
2024-01-22,09688,0.387084,53,False
2024-01-22,09999,0.384893,55,False
2024-01-22,02899,0.384261,56,False
2024-01-22,00016,0.376357,57,False
2024-01-22,02359,0.364216,61,False
2024-01-22,01179,0.361887,62,False
2024-01-22,00011,0.353045,64,False
2024-01-22,00388,0.349795,65,False
2024-01-22,01211,0.025396,69,False
2024-01-22,00700,0.0223149,70,False
2024-01-23,01918,0.626018,5,True
2024-01-23,01942,0.506725,10,True
2024-01-23,01818,0.378069,23,False
2024-01-23,02269,0.376643,24,False
2024-01-23,02319,0.375811,26,False
2024-01-23,01299,0.375668,27,False
2024-01-23,02202,0.372074,29,False
2024-01-23,01024,0.37121,30,False
2024-01-23,02388,0.371039,31,False
2024-01-23,01109,0.370025,32,False
2024-01-23,09868,0.369572,33,False
2024-01-23,01928,0.369191,34,False
2024-01-23,00268,0.368623,35,False
2024-01-23,01801,0.367038,37,False
2024-01-23,00027,0.362871,38,False
2024-01-23,09618,0.361518,40,False
2024-01-23,00763,0.360982,41,False
2024-01-23,00914,0.35886,42,False
2024-01-23,02020,0.358117,43,False
2024-01-23,00291,0.358103,44,False
2024-01-23,02382,0.357524,45,False
2024-01-23,09888,0.357302,47,False
2024-01-23,02015,0.351492,48,False
2024-01-23,02333,0.349236,49,False
2024-01-23,02313,0.348704,50,False
2024-01-23,00001,0.347716,51,False
2024-01-23,09999,0.341635,53,False
2024-01-23,09688,0.341177,54,False
2024-01-23,00016,0.339086,56,False
2024-01-23,02899,0.335401,58,False
2024-01-23,01179,0.321712,63,False
2024-01-23,00011,0.317473,64,False
2024-01-23,00388,0.309435,66,False
2024-01-23,00700,0.0172829,69,False
2024-01-23,01211,0.0151994,70,False
2024-01-24,01024,0.446506,18,False
2024-01-24,02202,0.418744,28,False
2024-01-24,00268,0.416858,30,False
2024-01-24,01109,0.416729,31,False
2024-01-24,02319,0.416428,32,False
2024-01-24,09868,0.413984,34,False
2024-01-24,01299,0.413724,35,False
2024-01-24,02333,0.412308,36,False
2024-01-24,09618,0.411856,37,False
2024-01-24,01801,0.409017,38,False
2024-01-24,02388,0.406879,41,False
2024-01-24,01818,0.405883,42,False
2024-01-24,00291,0.404678,43,False
2024-01-24,00027,0.404656,44,False
2024-01-24,00763,0.401233,46,False
2024-01-24,00914,0.400647,47,False
2024-01-24,02020,0.398647,48,False
2024-01-24,02015,0.396303,50,False
2024-01-24,02313,0.392336,51,False
2024-01-24,02899,0.391947,52,False
2024-01-24,00388,0.378614,56,False
2024-01-24,09688,0.37803,57,False
2024-01-24,00016,0.377312,58,False
2024-01-24,00011,0.361394,63,False
2024-01-24,00700,0.0315439,69,False
2024-01-24,01211,0.024483,70,False
2024-01-25,01024,0.374799,20,False
2024-01-25,02202,0.371295,22,False
2024-01-25,09868,0.360789,28,False
2024-01-25,02319,0.35915,31,False
2024-01-25,02333,0.358968,32,False
2024-01-25,00268,0.358324,34,False
2024-01-25,01818,0.353932,37,False
2024-01-25,01109,0.352321,38,False
2024-01-25,02388,0.351298,40,False
2024-01-25,01801,0.351225,41,False
2024-01-25,00763,0.34801,43,False
2024-01-25,00027,0.347777,44,False
2024-01-25,00291,0.346656,45,False
2024-01-25,02015,0.346635,46,False
2024-01-25,02020,0.346616,47,False
2024-01-25,00914,0.3456,48,False
2024-01-25,09618,0.345474,49,False
2024-01-25,00016,0.328809,56,False
2024-01-25,09688,0.32875,57,False
2024-01-25,02359,0.317265,61,False
2024-01-25,00011,0.313855,64,False
2024-01-25,00388,0.308132,65,False
2024-01-25,01211,0.0288046,69,False
2024-06-03,01114,0.419385,17,True
2024-06-03,01928,0.406363,24,True
2024-06-03,03690,0.368868,56,False
2024-06-03,02020,0.340994,68,False
2024-06-04,00291,0.365689,56,False
2024-06-06,01171,0.32898,57,False
2024-06-13,02333,0.356454,12,True
2024-06-13,02328,0.324657,22,True
2024-06-13,00267,0.320962,25,True
2024-06-13,00868,0.302223,41,False
2024-06-13,00006,0.259129,66,False
2024-06-17,00386,0.421676,12,True
2024-06-17,00005,0.233404,70,False
2024-06-18,09868,0.297581,30,False
2024-07-11,00005,0.477998,11,True
2024-07-11,01109,0.352931,50,False
2024-07-15,00836,0.433105,24,False
2024-07-15,01088,0.427811,26,False
2024-07-19,00268,0.36108,44,False
2024-07-22,03988,0.648996,4,True
2024-07-22,00992,0.433357,19,True
2024-07-22,03328,0.42754,23,False
2024-07-22,00902,0.417143,30,False
2024-07-22,01109,0.411299,34,False
2024-07-22,09961,0.356215,60,False
2024-07-22,00700,0.0810007,84,False
2024-07-23,00857,0.547811,5,False
2024-07-31,02319,0.481524,30,True
2024-07-31,02382,0.47875,32,True
2024-07-31,00291,0.458899,48,False
2024-07-31,00941,0.455561,53,False
2024-07-31,00868,0.446885,62,False
2024-07-31,01211,0.156684,86,False
2024-08-01,00762,0.589293,16,False
2024-09-10,01398,0.782678,4,True
2024-09-10,03328,0.451528,18,True
2024-09-10,00883,0.444312,24,False
2024-09-12,00020,0.990875,1,True
2024-09-12,03988,0.719404,3,True
2024-09-12,00386,0.654028,4,False
2024-09-12,01919,0.510052,14,False
2024-09-12,01378,0.500186,16,False
2024-09-12,02331,0.490061,24,False
2024-09-12,00267,0.472234,32,False
2024-09-12,01088,0.451092,54,False
2024-09-12,00941,0.447113,58,False
2024-09-12,00522,0.4375,65,False
2024-09-12,02338,0.419135,71,False
2024-09-12,00388,0.391532,79,False
2024-09-12,00316,0.0876386,85,False
2024-09-13,00857,0.491496,11,False
2024-09-13,00762,0.431025,33,False
2024-09-13,00883,0.412561,48,False
2024-09-13,02313,0.403178,58,False
2024-09-13,01171,0.381074,71,False
2024-09-16,02382,0.415981,44,False
2024-09-19,00268,0.413815,41,False
2024-09-25,00006,0.393415,80,False
2024-11-15,00939,0.679211,4,True
2024-11-15,01288,0.43072,11,True
2024-11-15,01378,0.363789,22,True
2024-11-15,00960,0.330881,38,True
2024-11-15,02388,0.309105,81,False
2024-11-15,00006,0.269139,99,False
2024-11-18,02628,0.385498,25,True
2024-11-18,00688,0.381049,29,False
2024-11-18,00027,0.368878,41,False
2024-11-18,01109,0.36368,47,False
2024-11-18,01336,0.356509,57,False
2024-11-18,03690,0.356507,58,False
2024-11-18,00914,0.344283,82,False
2024-11-19,02269,0.405148,58,False
2024-11-19,09626,0.374593,87,False
2024-11-20,09688,0.36287,101,False
2024-11-25,00020,0.953221,1,False
2024-11-25,03800,0.653578,6,False
2024-11-25,00175,0.614885,8,False
2024-11-25,01336,0.422007,66,False
2024-11-25,00388,0.373834,93,False
2024-11-25,02359,0.3622,97,False
2024-11-27,01919,0.398303,34,False
2024-12-02,01658,0.386316,15,False
2024-12-18,01177,0.495302,25,True
2024-12-18,00688,0.475058,39,True
2024-12-18,01299,0.471727,43,False
2024-12-18,01801,0.456468,54,False
2024-12-18,01735,0.419883,89,False
2024-12-18,02899,0.400359,99,False
2024-12-23,02202,0.576402,11,False
2024-12-23,00968,0.526103,17,False
2024-12-23,09988,0.510765,20,False
2024-12-23,00012,0.441025,83,False
2024-12-23,00016,0.423548,91,False
2024-12-24,01171,0.418728,29,False
2024-12-24,01801,0.399894,45,False
2024-12-30,09992,0.453435,77,False
2024-12-31,00027,0.389899,74,False
2025-01-02,03998,0.360981,35,False
2025-01-03,00175,0.457312,12,True
2025-01-03,00027,0.389518,38,False
2025-01-03,00268,0.364451,65,False
2025-01-03,09888,0.358564,72,False
2025-01-06,01788,0.628526,9,False
2025-01-06,02318,0.553269,18,False
2025-01-06,06881,0.520907,31,False
2025-01-06,01928,0.50112,52,False
2025-01-06,09868,0.486696,60,False
2025-01-07,06099,0.495406,30,False
2025-01-07,06862,0.49539,31,False
2025-01-07,00551,0.37466,98,False
2025-01-07,09626,0.35995,102,False
2025-01-08,02318,0.414261,68,False
2025-01-08,09961,0.362672,94,False
2025-01-09,06099,0.423242,19,False
2025-01-09,03998,0.373042,61,False
2025-01-09,02333,0.225373,113,False
2025-01-13,00836,0.446294,23,True
2025-01-13,06099,0.432937,34,True
2025-01-13,06862,0.420225,48,True
2025-01-13,02388,0.418438,50,False
2025-01-13,00700,0.186556,113,False
2025-01-14,00902,0.380772,33,False
2025-01-14,02319,0.375022,38,False
2025-01-14,00285,0.343483,76,False
2025-01-14,02318,0.322983,95,False
2025-01-16,02313,0.337045,108,False
2025-01-27,09901,0.358846,57,False
2025-02-24,01171,0.424444,75,True
2025-02-24,01088,0.404236,91,False
2025-02-26,00300,0.398106,86,True
2025-02-26,00914,0.385125,95,False
2025-02-26,09999,0.378861,102,False
2025-03-04,03998,0.457143,47,True
2025-03-04,06690,0.427699,65,True
2025-03-04,03888,0.411163,81,True
2025-03-04,06682,0.396339,91,False
2025-03-05,02601,0.461242,62,False
2025-03-14,03800,0.995179,1,False
2025-03-14,00968,0.604988,13,False
2025-03-19,01114,0.320413,122,False
2025-03-24,00981,0.640596,9,False
2025-03-24,00006,0.366348,105,False
2025-03-26,00762,0.443692,23,True
2025-03-26,02202,0.428438,26,True
2025-03-26,01347,0.397491,43,True
2025-03-26,01686,0.385151,53,False
2025-03-26,00960,0.384139,54,False
2025-03-26,09880,0.364111,86,False
2025-03-26,01928,0.35911,90,False
2025-03-26,09926,0.356517,97,False
2025-03-26,09896,0.353389,101,False
2025-03-26,00006,0.350958,106,False
2025-03-27,09633,0.368411,85,True
2025-03-27,03311,0.357125,108,False
2025-04-01,06099,0.440445,38,True
2025-04-01,00960,0.423927,57,True
2025-04-01,01988,0.422104,60,False
2025-04-01,00027,0.416253,75,False
2025-04-02,01347,0.489485,21,True
2025-04-02,01658,0.478897,24,False
2025-04-02,06030,0.446239,32,False
2025-04-02,00688,0.434835,38,False
2025-04-02,02331,0.392894,86,False
2025-04-03,01810,0.623761,8,False
2025-04-08,01860,0.540509,16,True
2025-04-08,00728,0.534051,17,True
2025-04-08,02319,0.492662,42,True
2025-04-08,01336,0.487956,44,True
2025-04-08,03323,0.486407,46,True
2025-04-08,00836,0.485378,47,True
2025-04-08,00902,0.485101,48,True
2025-04-08,06862,0.480074,55,True
2025-04-08,00291,0.477019,62,True
2025-04-08,02388,0.467704,77,True
2025-04-08,01088,0.466942,80,True
2025-04-08,00914,0.452347,100,False
2025-04-08,09999,0.446848,107,False
2025-04-08,09901,0.418454,114,False
2025-04-08,02338,0.35497,122,False
2025-04-08,01211,0.0108623,127,False
2025-04-09,01810,0.61783,6,False
2025-04-09,00489,0.581716,8,False
2025-04-09,03998,0.489842,18,False
2025-04-09,01691,0.484853,19,False
2025-04-09,03328,0.476008,24,False
2025-04-09,01288,0.461133,40,False
2025-04-09,06690,0.455735,48,False
2025-04-09,03968,0.448702,60,False
2025-04-09,02601,0.444378,67,False
2025-04-09,01171,0.440651,75,False
2025-04-09,02628,0.440189,78,False
2025-04-09,09888,0.434084,85,False
2025-04-09,00300,0.432023,87,False
2025-04-09,01179,0.370325,112,False
2025-04-09,02333,0.348984,116,False
2025-04-09,09961,0.316776,119,False
2025-04-09,02899,0.308316,120,False
2025-04-10,00939,0.850567,3,True
2025-04-10,03988,0.848523,4,False
2025-04-10,02269,0.460025,31,False
2025-04-10,00267,0.450175,36,False
2025-04-10,00868,0.440434,46,False
2025-04-10,01378,0.430509,56,False
2025-04-10,01658,0.424616,71,False
2025-04-10,00998,0.41875,76,False
2025-04-10,06160,0.404741,96,False
2025-04-10,03993,0.404376,97,False
2025-04-10,00941,0.398641,101,False
2025-04-10,02313,0.398307,102,False
2025-04-10,01919,0.395829,105,False
2025-04-10,02359,0.383194,112,False
2025-04-10,00883,0.369875,113,False
2025-04-10,00005,0.345841,117,False
2025-04-10,00316,0.222075,126,False
2025-04-10,00388,0.150622,127,False
2025-04-11,00857,0.609028,9,False
2025-04-11,00012,0.378196,85,False
2025-04-11,09688,0.328622,115,False
2025-05-20,06862,0.449002,48,True
2025-05-20,01109,0.426555,70,False
2025-05-20,00291,0.425253,71,False
2025-05-23,09888,0.415244,87,False
2025-05-27,09888,0.405549,94,True
2025-05-27,00241,0.390545,101,False
2025-05-29,02498,0.523302,57,False
2025-05-30,00006,0.495628,61,False
2025-06-04,03896,0.531399,15,False
2025-06-04,02498,0.436545,76,False
2025-06-09,02313,0.50522,49,False
2025-06-09,00551,0.500845,54,False
2025-06-09,01735,0.465444,104,False
2025-06-09,09961,0.36679,130,False
2025-06-10,01171,0.483881,56,False
2025-06-10,00489,0.462239,101,False
2025-06-16,01347,0.448928,49,True
2025-06-16,09868,0.439873,66,True
2025-06-16,00168,0.427694,81,False
2025-06-20,03988,0.843909,4,True
2025-06-20,02015,0.437323,100,True
2025-06-20,09618,0.414334,104,True
2025-06-20,01114,0.412624,105,False
2025-06-20,00941,0.404835,107,False
2025-06-20,02020,0.393611,110,False
2025-06-20,02333,0.384773,114,False
2025-06-20,00005,0.350859,122,False
2025-06-23,00386,0.52023,29,False
2025-06-23,00836,0.466311,76,False
2025-06-24,02319,0.555677,43,False
2025-06-24,00868,0.533161,69,False
2025-06-24,00669,0.439159,118,False
2025-07-09,01308,0.338776,111,True
2025-07-09,03311,0.337072,113,False
2025-07-11,01818,0.369989,111,True
2025-07-11,00002,0.352608,119,False
2025-07-17,06862,0.425062,69,False
2025-07-21,01288,0.485724,16,False
2025-07-23,09901,0.376239,129,False
2025-07-28,09901,0.298463,86,False
2025-08-04,01810,0.562949,14,True
2025-08-04,01658,0.560879,15,False
2025-08-04,02498,0.473139,61,False
2025-08-04,09995,0.463056,80,False
2025-08-04,02202,0.453868,92,False
2025-08-04,01787,0.442335,110,False
2025-08-04,00011,0.363679,135,False
2025-08-05,00165,0.469269,31,False
2025-08-05,00868,0.405208,90,False
2025-08-05,00168,0.383342,115,False
2025-08-05,00941,0.378329,121,False
2025-08-06,01788,0.771524,7,False
2025-08-13,09961,0.322497,144,False
2025-08-19,00016,0.320655,128,True
2025-08-19,00002,0.318785,130,False
2025-08-20,01398,0.719526,10,True
2025-08-20,00883,0.413397,86,False
2025-08-25,02057,0.412268,119,False
2025-08-28,00728,0.497254,16,True
2025-08-28,00267,0.367437,58,False
2025-08-28,02611,0.332078,110,False
2025-08-28,00316,0.0850616,149,False
2025-08-29,06969,0.442319,44,True
2025-08-29,01530,0.435072,51,False
2025-08-29,02367,0.408496,94,False
2025-08-29,02338,0.32489,140,False
2025-09-02,01211,0.735835,11,False
2025-09-02,01288,0.619523,18,False
2025-09-02,01919,0.474112,63,False
2025-09-02,01057,0.426587,129,False
2025-09-04,03678,0.61124,15,False
2025-09-04,02611,0.523104,45,False
2025-09-04,01057,0.503932,70,False
2025-09-05,00165,0.617074,18,False
2025-09-05,01302,0.55919,28,False
2025-09-05,00868,0.523993,67,False
2025-09-05,03888,0.516885,82,False
2025-09-05,01211,0.0234512,153,False
2025-09-08,01686,0.533097,98,False
2025-09-09,02601,0.553192,81,False
2025-09-09,02338,0.43007,145,False
2025-09-16,09992,0.391292,148,False
2025-09-19,01339,0.560111,36,False
2025-09-19,01428,0.528214,42,False
2025-09-19,00914,0.507397,61,False
2025-09-19,02328,0.447277,126,False
2025-09-23,02328,0.430638,57,True
2025-09-23,00857,0.418449,95,False
2025-09-26,01788,0.985981,2,True
2025-09-26,00939,0.891173,4,True
2025-09-26,03988,0.733668,10,True
2025-09-26,01658,0.600707,42,False
2025-09-26,00998,0.586688,53,False
2025-09-26,00291,0.539136,120,False
2025-09-29,00460,0.614995,18,True
2025-09-29,00762,0.561952,29,False
2025-09-29,00853,0.522631,37,False
2025-09-29,00902,0.511603,41,False
2025-09-29,01833,0.47296,110,False
2025-09-29,00097,0.44997,147,False
2025-09-30,00285,0.539508,55,False
2025-10-09,00883,0.584751,114,True
2025-10-09,09961,0.54034,152,False
2025-10-13,09995,0.520409,120,True
2025-10-13,03888,0.520052,122,False
2025-10-14,06618,0.499762,115,False
2025-10-15,01810,0.713338,11,True
2025-10-15,03896,0.696661,12,False
2025-10-15,02269,0.587277,29,False
2025-10-15,00268,0.573261,34,False
2025-10-15,06060,0.544314,59,False
2025-10-15,00856,0.544058,60,False
2025-10-15,02015,0.53645,78,False
2025-10-15,00027,0.535184,82,False
2025-10-15,03759,0.534981,83,False
2025-10-15,09926,0.534559,85,False
2025-10-15,01801,0.533862,86,False
2025-10-15,06682,0.533461,88,False
2025-10-15,02382,0.529249,104,False
2025-10-15,06127,0.528369,106,False
2025-10-15,00285,0.524884,114,False
2025-10-15,09863,0.524461,115,False
2025-10-15,06160,0.523842,116,False
2025-10-15,00669,0.521595,127,False
2025-10-15,02057,0.520528,131,False
2025-10-15,01686,0.511541,139,False
2025-10-15,09999,0.511377,140,False
2025-10-15,02359,0.504476,147,False
2025-10-15,01179,0.499184,150,False
2025-10-15,00005,0.46713,155,False
2025-10-15,03339,0.450652,157,False
2025-10-15,09961,0.387082,162,False
2025-10-15,00388,0.260857,164,False
2025-10-15,00700,0.141566,167,False
2025-10-16,09688,0.540286,39,False
2025-10-17,01928,0.442021,144,False
2025-10-20,00020,0.926384,1,False
2025-10-20,06060,0.577493,22,False
2025-10-20,03690,0.575493,24,False
2025-10-20,09688,0.536815,31,False
2025-10-20,00268,0.532934,32,False
2025-10-20,02015,0.510122,43,False
2025-10-20,06160,0.503062,53,False
2025-10-20,09888,0.502706,54,False
2025-10-20,00285,0.489316,88,False
2025-10-20,01211,0.481029,110,False
2025-10-20,09999,0.479747,116,False
2025-10-20,09863,0.478892,117,False
2025-10-20,06682,0.46792,144,False
2025-10-20,01686,0.464838,147,False
2025-10-20,00388,0.233006,167,False
2025-10-20,00700,0.142856,169,False
2025-11-04,00763,0.512508,142,False
2025-11-05,06881,0.581038,38,False
2025-11-05,03908,0.558122,57,False
2025-11-05,01929,0.5519,63,False
2025-11-05,06886,0.531976,93,False
2025-11-05,00688,0.527075,103,False
2025-11-05,02899,0.453138,158,False
2025-11-06,00175,0.600538,23,False
2025-11-07,01302,0.62708,24,False
